-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_ws/build/talos_description
-- Install configuration: ""
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/talos_dummy.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/super-simple-femur.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/femur.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/hip_x_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/ankle_X_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/base_link_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/knee_lo_res.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/knee_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/ankle_X_lo_res.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/base_link_lo_res.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/hip_y_lo_res.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/hip_z_lo_res.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/hip_z_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/ankle_Y_lo_res.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/ankle_Y_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/hip_y_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/v2/hip_x_lo_res.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/torso
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/torso/torso_2.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/torso/base_link_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/torso/torso_1.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/torso/base_link.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/torso/torso_2_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/tibia.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/bart_light.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/tibia_light.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/hipZ.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/bart.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/hipZ_light.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/femur_light.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/super-simple-bart.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/head
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/head/head_1.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/head/head_2.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/sensors
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/sensors/ouster
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/sensors/ouster/os1_64.dae
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/sensors/orbbec
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/sensors/orbbec/orbbec.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/super-simple-tibia.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/marker.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/dummy_hand.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/foot.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm
