-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_ws/build/reemc_description
-- Install configuration: ""
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/leg
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/leg/leg_1_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/leg/leg_1.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/leg/leg_4_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/leg/r_foot.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/leg/leg_6.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/leg/leg_4.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/leg/leg_3.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/leg/leg_3_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_normals.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_specular.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_specular.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_normals.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_normals.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_color.png
